Step: build-step-git-source-jenkins-x-**-pr-3891-bdd-2vg7c:

{"level":"warn","ts":1557844888.1029494,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557844890.7742493,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 0cb6b6e71fffd58df9bab0eb9f909d32a9993871 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-14T14:41:31Z" level=info msg="got "
go: downloading github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: downloading golang.org/x/sys v0.0.0-20190130150945-aca44879d564
go: downloading github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: downloading github.com/knative/pkg v0.0.0-20190125193334-994b801b03ef
go: downloading github.com/mholt/archiver v3.1.1+incompatible
go: downloading github.com/spf13/cobra v0.0.3
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/beevik/etree v1.0.1
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading github.com/aws/aws-sdk-go v1.17.10
go: downloading golang.org/x/crypto v0.0.0-20181203042331-505ab145d0a9
go: downloading github.com/mattn/go-colorable v0.0.9
go: downloading github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: downloading github.com/tektoncd/pipeline v0.1.1-0.20190315182348-1861bddc364c
go: downloading github.com/antham/chyle v1.4.0
go: downloading gocloud.dev v0.9.0
go: downloading github.com/sirupsen/logrus v1.2.0
go: downloading github.com/mitchellh/go-homedir v0.0.0-20180523094522-3864e76763d9
go: downloading k8s.io/kube-openapi v0.0.0-20180719232738-d8ea2fe547a4
go: downloading github.com/Azure/draft v0.15.0
go: downloading github.com/stoewer/go-strcase v1.0.1
go: downloading github.com/gogo/protobuf v1.1.1
go: downloading github.com/chromedp/chromedp v0.1.1
go: downloading github.com/nwaples/rardecode v1.0.0
go: downloading github.com/imdario/mergo v0.3.6
go: downloading github.com/fatih/structs v1.0.0
go: downloading github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: downloading github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: downloading github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading github.com/sethvargo/go-password v0.1.2
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading gopkg.in/src-d/go-billy.v4 v4.2.0
go: downloading github.com/google/go-github v17.0.0+incompatible
go: downloading github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: downloading gopkg.in/yaml.v2 v2.2.1
go: downloading github.com/jetstack/cert-manager v0.5.2
go: downloading github.com/mattn/go-isatty v0.0.4
go: downloading k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: downloading github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: downloading k8s.io/helm v2.7.2+incompatible
go: downloading golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: downloading github.com/knative/build v0.3.0
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20181129101211-e31657d7c4fe
go: downloading github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading github.com/stretchr/testify v1.3.0
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: downloading github.com/ulikunitz/xz v0.5.6
go: downloading sigs.k8s.io/yaml v1.1.0
go: downloading github.com/google/go-querystring v0.0.0-20170111101155-53e6ce116135
go: downloading github.com/gorilla/websocket v1.4.0
go: downloading github.com/hashicorp/go-version v0.0.0-20180716215031-270f2f71b1ee
go: downloading github.com/disintegration/imaging v1.4.2
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.6.2
go: downloading github.com/hashicorp/hcl v0.0.0-20180404174102-ef8a98b0bbce
go: downloading github.com/spf13/pflag v1.0.3
go: downloading github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/BurntSushi/toml v0.3.0
go: downloading golang.org/x/image v0.0.0-20180708004352-c73c2afc3b81
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading golang.org/x/text v0.3.0
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/golang/protobuf v1.2.0
go: downloading github.com/Jeffail/gabs v1.1.1
go: downloading golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: downloading github.com/russross/blackfriday v1.5.1
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/src-d/gcfg v1.3.0
go: downloading google.golang.org/api v0.1.0
go: downloading github.com/emirpasic/gods v1.9.0
go: downloading github.com/gorilla/mux v1.6.2
go: downloading github.com/go-openapi/swag v0.17.0
go: downloading github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading github.com/mitchellh/mapstructure v0.0.0-20180715050151-f15292f7a699
go: downloading google.golang.org/grpc v1.17.0
go: downloading cloud.google.com/go v0.34.0
go: downloading github.com/operator-framework/operator-sdk v0.0.0-20181011175812-913cbf711929
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: downloading github.com/pelletier/go-buffruneio v0.2.0
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/xanzy/ssh-agent v0.2.0
go: downloading github.com/spf13/viper v1.0.2
go: downloading github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: downloading github.com/emicklei/go-restful v2.8.0+incompatible
go: downloading github.com/go-openapi/jsonreference v0.17.0
go: downloading github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: downloading github.com/go-openapi/jsonpointer v0.17.0
go: downloading github.com/gorilla/sessions v1.1.3
go: downloading github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading github.com/pkg/errors v0.8.0
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: downloading github.com/googleapis/gnostic v0.2.0
go: downloading github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: downloading github.com/googleapis/gax-go v2.0.0+incompatible
go: downloading github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: downloading github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: downloading github.com/Masterminds/semver v1.4.2
go: downloading github.com/json-iterator/go v1.1.5
go: downloading github.com/cpuguy83/go-md2man v1.0.8
go: downloading github.com/Azure/go-autorest v10.15.5+incompatible
go: downloading github.com/spf13/cast v1.2.0
go: downloading github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: downloading github.com/evanphx/json-patch v4.1.0+incompatible
go: downloading github.com/pelletier/go-toml v1.2.0
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: downloading github.com/google/wire v0.2.0
go: downloading github.com/magiconair/properties v1.8.0
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/spf13/afero v1.1.1
go: downloading go.opencensus.io v0.18.0
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/hpcloud/tail v1.0.0
go: downloading github.com/google/go-cmp v0.2.0
go: downloading github.com/hashicorp/vault v0.11.4
go: downloading github.com/andygrunwald/go-jira v1.5.0
go: downloading github.com/trivago/tgo v1.0.1
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/PuerkitoBio/purell v1.1.0
go: downloading github.com/fsnotify/fsnotify v1.4.7
go: downloading github.com/gorilla/context v1.1.1
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: downloading github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/shurcooL/graphql v0.0.0-20181231061246-d48a9a75455f
go: downloading github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/Azure/azure-pipeline-go v0.1.8
go: downloading github.com/google/uuid v1.1.0
go: downloading gopkg.in/fsnotify.v1 v1.4.7
go: downloading github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: downloading github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: downloading github.com/prometheus/client_golang v0.9.1
go: downloading github.com/prometheus/common v0.2.0
go: downloading github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: downloading github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: downloading github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading github.com/hashicorp/errwrap v1.0.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.0
go: downloading github.com/hashicorp/go-multierror v1.0.0
go: downloading github.com/hashicorp/go-sockaddr v1.0.0
go: downloading github.com/hashicorp/go-retryablehttp v0.0.0-20180718195005-e651d75abec6
go: downloading github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: downloading github.com/hashicorp/go-rootcerts v0.0.0-20160503143440-6bb64b370b90
go: finding k8s.io/api v0.0.0-20190126160303-ccdd560a045f
go: finding k8s.io/client-go v9.0.0+incompatible
go: finding github.com/heptio/sonobuoy v0.12.0
go: finding k8s.io/metrics v0.0.0-20180620010437-b11cf31b380b
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
error: EOF
GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/bdd-**/version.Version=0.0.0-SNAPSHOT-PR-3891-7 -X github.com/jenkins-x/bdd-**/version.Revision='e914c82' -X github.com/jenkins-x/bdd-**/version.Branch='master' -X github.com/jenkins-x/bdd-**/version.BuildDate='20190514-14:51:25' -X github.com/jenkins-x/bdd-**/version.GoVersion='1.11.5'" -o build/bdd-** *.go
GO111MODULE=on go get github.com/onsi/ginkgo/ginkgo
GO111MODULE=on go get github.com/onsi/gomega/...
JX VERISON INFORMATION

NAME               VERSION
**                 0.0.0-SNAPSHOT-PR-3891-7
jenkins x platform 0.0.3832
Kubernetes cluster v1.11.8-gke.6
kubectl            v1.13.4
helm client        Client: v2.12.2+g7d2b0c7
git                git version 2.8.4
Operating System   "CentOS Linux release 7.6.1810 (Core) "

GIT_ORGANISATION set to jenkins-x-tests
GIT_PROVIDER_URL set to https://github.beescloud.com
JX_DISABLE_DELETE_APP is set. Apps created in the test run will NOT be deleted
JX_DISABLE_DELETE_REPO is set. Repos created in the test run will NOT be deleted
JX_DISABLE_WAIT_FOR_FIRST_RELEASE is not set.  If you would like to disable waiting for the build to be promoted to staging set this variable to TRUE
JX_BDD_INCLUDE_APPS is set to **-app-jacoco:0.0.100
BDD_TIMEOUT_BUILD_COMPLETES timeout value is 20
BDD_TIMEOUT_BUILD_RUNNING_IN_STAGING timeout value is 10
BDD_TIMEOUT_URL_RETURNS timeout value is 5
BDD_TIMEOUT_CMD_LINE timeout value is 1
BDD_TIMEOUT_APP_TESTS timeout value is 60
BDD_TIMEOUT_SESSION_WAIT timeout value is 60
BDD_TIMEOUT_JX_RUNNER timeout value is 
JX_BDD_INCLUDE_APPS is set to **-app-jacoco:0.0.100
GO111MODULE=on ginkgo -v --slowSpecThreshold=50000 --focus="create spring"
      About to verify pods      Pods verifiedRunning Suite: BddJx Suite
==========================
Random Seed: [1m1557845641[0m
Will run [1m1[0m of [1m39[0m specs

[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0mcreate spring
[0m [90mGiven valid parameters[0m [0mwhen running ** create spring[0m 
  [1mcreates a spring application and promotes it to staging
  [0m
  [37m/home/jenkins/go/jenkins-x/bdd-**/**_create_spring.go:30[0m
      Using Git provider URL https://github.beescloud.com
      about to run command: ** create spring -b --org jenkins-x-tests --artifact bdd-spring-1557845641 --name bdd-spring-1557845641 -d web -d actuator --git-provider-url https://github.beescloud.com
Created Spring Boot project at /tmp/bdd-465505876/bdd-spring-1557845641

Git repository created
selected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
replacing placeholders in directory /tmp/bdd-465505876/bdd-spring-1557845641
app name: bdd-spring-1557845641, git server: github.beescloud.com, org: jenkins-x-tests, Docker registry org: jenkins-x-tests
skipping directory "/tmp/bdd-465505876/bdd-spring-1557845641/.git"
skipping ignored file "/tmp/bdd-465505876/bdd-spring-1557845641/HELP.md"
Apache Maven is not installed so lets download: http://central.maven.org/maven2/org/apache/maven/apache-maven/3.5.4/apache-maven-3.5.4-bin.zip

downloadFile
Downloading http://central.maven.org/maven2/org/apache/maven/apache-maven/3.5.4/apache-maven-3.5.4-bin.zip to /builder/home/.**/mvn.zip...
Downloaded /builder/home/.**/mvn.zip

util.Unzip

ReadDir
Apache Maven is installed at: /builder/home/.**/maven
Using Git provider github at https://github.beescloud.com


About to create repository bdd-spring-1557845641 on server https://github.beescloud.com with user ****


Creating repository jenkins-x-tests/bdd-spring-1557845641
Pushed Git repository to https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641

Created Jenkins Project: http://jenkins.bdd-ghe-**-pr-3891-7.35.205.242.160.nip.io/job/jenkins-x-tests/job/bdd-spring-1557845641/
Watch pipeline activity via:    ** get activity -f bdd-spring-1557845641 -w
Browse the pipeline log via:    ** get build logs jenkins-x-tests/bdd-spring-1557845641/master
Open the Jenkins console via    ** console
You can list the pipelines via: ** get pipelines
When the pipeline is complete:  ** get applications
For more help on available commands see: https://jenkins-x.io/developing/browsing/
Note that your first pipeline may take a few minutes to start while the necessary images get downloaded!




Creating GitHub webhook for jenkins-x-tests/bdd-spring-1557845641 for url http://jenkins.bdd-ghe-**-pr-3891-7.35.205.242.160.nip.io/github-webhook/
      Checking that there is a job built successfully for jenkins-x-tests/bdd-spring-1557845641/master
WARNING: 
retrying after error:No Job exists yet called jenkins-x-tests/bdd-spring-1557845641/master

view the log at: http://jenkins.bdd-ghe-**-pr-3891-7.35.205.242.160.nip.io/job/jenkins-x-tests/job/bdd-spring-1557845641/job/master/1/console
tailing the log of jenkins-x-tests/bdd-spring-1557845641/master #1
Branch indexing
Connecting to https://github.beescloud.com/api/v3 using ****/****** (API Token for acccessing https://github.beescloud.com Git service inside pipelines)
Obtained Jenkinsfile from 1fe42122e61fd755cb8f46283d81d43712f34ad5
Running in Durability level: MAX_SURVIVABILITY
[Pipeline] node
Still waiting to schedule task
Waiting for next available executor
Agent maven-s9ks4 is provisioned from template Kubernetes Pod Template
Agent specification [Kubernetes Pod Template] (jenkins-maven): 
* [jnlp] jenkinsci/jnlp-slave:3.26-1-alpine(resourceRequestCpu: 100m, resourceRequestMemory: 128Mi)
* [maven] jenkinsxio/builder-maven:0.0.0-SNAPSHOT-PR-3891-7(resourceRequestCpu: 400m, resourceRequestMemory: 512Mi, resourceLimitCpu: 1, resourceLimitMemory: 1024Mi)

Running on maven-s9ks4 in /home/jenkins/workspace/sts_bdd-spring-1557845641_master
[Pipeline] {
[Pipeline] stage
[Pipeline] { (Declarative: Checkout SCM)
[Pipeline] checkout
Cloning the remote Git repository
Cloning with configured refspecs honoured and without tags
Cloning repository https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git
 > git init /home/jenkins/workspace/sts_bdd-spring-1557845641_master # timeout=10
Fetching upstream changes from https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git
 > git --version # timeout=10
Fetching without tags
using GIT_ASKPASS to set credentials API Token for acccessing https://github.beescloud.com Git service inside pipelines
 > git fetch --no-tags --progress https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git +refs/heads/master:refs/remotes/origin/master
 > git config remote.origin.url https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git # timeout=10
 > git config --add remote.origin.fetch +refs/heads/master:refs/remotes/origin/master # timeout=10
 > git config remote.origin.url https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git # timeout=10
Fetching upstream changes from https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git
using GIT_ASKPASS to set credentials API Token for acccessing https://github.beescloud.com Git service inside pipelines
 > git fetch --no-tags --progress https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557845641.git +refs/heads/master:refs/remotes/origin/master
Checking out Revision 1fe42122e61fd755cb8f46283d81d43712f34ad5 (master)
